"Dr. Laverna Pouros","Bruen","webster97@example.org","Cliente"
"Lurline Ledner","King","morar.alta@example.net","Administrador"
"Hubert Johnson Sr.","Denesik","schowalter.arne@example.org","Administrador"
"Janick Gibson","Kertzmann","vandervort.alda@example.com","Cliente"
"Shana Prosacco","Douglas","chelsey99@example.net","Administrador"
"Delores Reichel Jr.","Maggio","swift.teagan@example.net","Administrador"
"Eriberto McGlynn","Conn","marcos.huels@example.org","Cliente"
"Rosendo Haag","Treutel","dangelo.pacocha@example.org","Administrador"
"Lavon Hill","Skiles","kertzmann.nona@example.com","Cliente"
"Kariane Wuckert","Crooks","ihalvorson@example.org","Administrador"
"Mr. Dagmar Deckow","Swift","flo83@example.org","Administrador"
"Ramon Shanahan MD","Streich","bheathcote@example.net","Cliente"
"Florence Schaefer","Schimmel","gia.littel@example.org","Administrador"
"Miss Abbigail O'Reilly MD","Cartwright","arno.reichel@example.net","Cliente"
"Ryley Mills","Thiel","sshanahan@example.net","Proveedor"
"Mr. Brock Champlin","Prosacco","weber.okey@example.org","Administrador"
"Dr. Lenny Hickle DDS","Medhurst","goodwin.rowland@example.com","Administrador"
"Prof. Asha Metz II","Schuster","addison62@example.net","Proveedor"
"Delilah Rempel","O'Connell","hbailey@example.com","Cliente"
"Jeffry Durgan","Thiel","dane.prosacco@example.net","Proveedor"
"Super","Admin","[email]","Cliente"
